Data,ETF,FED
26/05/2020,26.36,0.25
27/05/2020,26.4,0.25
28/05/2020,26.45,0.25
29/05/2020,26.45,0.25
01/06/2020,26.5,0.25
02/06/2020,26.46,0.25
03/06/2020,26.39,0.25
04/06/2020,26.31,0.25
05/06/2020,26.31,0.25
07/06/2020,26.31,0.25
08/06/2020,26.35,0.25
09/06/2020,26.39,0.25
10/06/2020,26.59,0.25
11/06/2020,26.54,0.25
12/06/2020,26.48,0.25
15/06/2020,26.52,0.25
16/06/2020,26.51,0.25
17/06/2020,26.52,0.25
18/06/2020,26.59,0.25
19/06/2020,26.63,0.25
22/06/2020,26.69,0.25
23/06/2020,26.74,0.25
24/06/2020,26.68,0.25
25/06/2020,26.71,0.25
26/06/2020,26.71,0.25
29/06/2020,26.75,0.25
30/06/2020,26.74,0.25
01/07/2020,26.75,0.25
02/07/2020,26.84,0.25
04/07/2020,26.84,0.25
05/07/2020,26.84,0.25
06/07/2020,26.89,0.25
07/07/2020,26.9,0.25
08/07/2020,26.86,0.25
09/07/2020,26.9,0.25
10/07/2020,26.88,0.25
11/07/2020,26.88,0.25
12/07/2020,26.88,0.25
13/07/2020,26.92,0.25
14/07/2020,26.92,0.25
15/07/2020,26.92,0.25
16/07/2020,26.96,0.25
17/07/2020,27.01,0.25
20/07/2020,27.05,0.25
21/07/2020,27.11,0.25
22/07/2020,27.12,0.25
23/07/2020,27.1,0.25
24/07/2020,27.07,0.25
25/07/2020,27.07,0.25
26/07/2020,27.07,0.25
27/07/2020,27.05,0.25
28/07/2020,27.1,0.25
29/07/2020,27.16,0.25
30/07/2020,27.19,0.25
31/07/2020,27.27,0.25
02/08/2020,27.27,0.25
03/08/2020,27.32,0.25
04/08/2020,27.36,0.25
05/08/2020,27.42,0.25
06/08/2020,27.45,0.25
07/08/2020,27.39,0.25
08/08/2020,27.39,0.25
09/08/2020,27.39,0.25
10/08/2020,27.36,0.25
11/08/2020,27.33,0.25
12/08/2020,27.35,0.25
13/08/2020,27.3,0.25
14/08/2020,27.3,0.25
17/08/2020,27.35,0.25
18/08/2020,27.43,0.25
19/08/2020,27.36,0.25
20/08/2020,27.36,0.25
21/08/2020,27.42,0.25
23/08/2020,27.42,0.25
24/08/2020,27.46,0.25
25/08/2020,27.48,0.25
26/08/2020,27.54,0.25
27/08/2020,27.48,0.25
28/08/2020,27.57,0.25
30/08/2020,27.57,0.25
31/08/2020,27.66,0.25
01/09/2020,27.65,0.25
02/09/2020,27.62,0.25
03/09/2020,27.54,0.25
04/09/2020,27.49,0.25
08/09/2020,27.5,0.25
09/09/2020,27.52,0.25
10/09/2020,27.53,0.25
11/09/2020,27.52,0.25
13/09/2020,27.52,0.25
14/09/2020,27.51,0.25
15/09/2020,27.52,0.25
16/09/2020,27.56,0.25
17/09/2020,27.55,0.25
18/09/2020,27.55,0.25
21/09/2020,27.48,0.25
22/09/2020,27.48,0.25
23/09/2020,27.45,0.25
24/09/2020,27.43,0.25
25/09/2020,27.46,0.25
26/09/2020,27.46,0.25
27/09/2020,27.46,0.25
28/09/2020,27.54,0.25
29/09/2020,27.57,0.25
30/09/2020,27.52,0.25
01/10/2020,27.48,0.25
02/10/2020,27.45,0.25
03/10/2020,27.45,0.25
04/10/2020,27.45,0.25
05/10/2020,27.42,0.25
06/10/2020,27.44,0.25
07/10/2020,27.43,0.25
08/10/2020,27.51,0.25
09/10/2020,27.51,0.25
12/10/2020,27.51,0.25
13/10/2020,27.52,0.25
14/10/2020,27.51,0.25
15/10/2020,27.51,0.25
16/10/2020,27.52,0.25
19/10/2020,27.48,0.25
20/10/2020,27.47,0.25
21/10/2020,27.47,0.25
22/10/2020,27.45,0.25
23/10/2020,27.45,0.25
26/10/2020,27.48,0.25
27/10/2020,27.5,0.25
28/10/2020,27.46,0.25
29/10/2020,27.39,0.25
30/10/2020,27.33,0.25
02/11/2020,27.3,0.25
03/11/2020,27.29,0.25
04/11/2020,27.33,0.25
05/11/2020,27.32,0.25
06/11/2020,27.26,0.25
09/11/2020,27.21,0.25
10/11/2020,27.24,0.25
11/11/2020,27.27,0.25
12/11/2020,27.3,0.25
13/11/2020,27.3,0.25
16/11/2020,27.3,0.25
17/11/2020,27.32,0.25
18/11/2020,27.3,0.25
19/11/2020,27.32,0.25
20/11/2020,27.34,0.25
23/11/2020,27.34,0.25
24/11/2020,27.37,0.25
25/11/2020,27.41,0.25
27/11/2020,27.45,0.25
30/11/2020,27.49,0.25
01/12/2020,27.4,0.25
02/12/2020,27.45,0.25
03/12/2020,27.51,0.25
04/12/2020,27.52,0.25
07/12/2020,27.57,0.25
08/12/2020,27.61,0.25
09/12/2020,27.58,0.25
10/12/2020,27.6,0.25
11/12/2020,27.63,0.25
14/12/2020,27.64,0.25
15/12/2020,27.67,0.25
16/12/2020,27.7,0.25
17/12/2020,27.71,0.25
18/12/2020,27.7,0.25
21/12/2020,27.7,0.25
22/12/2020,27.71,0.25
23/12/2020,27.72,0.25
24/12/2020,27.72,0.25
28/12/2020,27.75,0.25
29/12/2020,27.73,0.25
30/12/2020,27.75,0.25
31/12/2020,27.8,0.25
04/01/2021,27.85,0.25
05/01/2021,27.84,0.25
06/01/2021,27.8,0.25
07/01/2021,27.81,0.25
08/01/2021,27.7,0.25
11/01/2021,27.65,0.25
12/01/2021,27.68,0.25
13/01/2021,27.7,0.25
14/01/2021,27.75,0.25
15/01/2021,27.79,0.25
19/01/2021,27.83,0.25
20/01/2021,27.89,0.25
21/01/2021,27.96,0.25
22/01/2021,27.93,0.25
25/01/2021,27.97,0.25
26/01/2021,27.96,0.25
27/01/2021,27.98,0.25
28/01/2021,27.99,0.25
29/01/2021,27.98,0.25
01/02/2021,27.96,0.25
02/02/2021,27.99,0.25
03/02/2021,28.0,0.25
04/02/2021,27.98,0.25
05/02/2021,28.02,0.25
08/02/2021,28.03,0.25
09/02/2021,28.04,0.25
10/02/2021,28.06,0.25
11/02/2021,28.05,0.25
12/02/2021,28.03,0.25
16/02/2021,27.92,0.25
17/02/2021,27.88,0.25
18/02/2021,27.8,0.25
19/02/2021,27.71,0.25
22/02/2021,27.76,0.25
23/02/2021,27.79,0.25
24/02/2021,27.78,0.25
25/02/2021,27.44,0.25
26/02/2021,27.66,0.25
01/03/2021,27.67,0.25
02/03/2021,27.8,0.25
03/03/2021,27.73,0.25
04/03/2021,27.63,0.25
05/03/2021,27.62,0.25
08/03/2021,27.48,0.25
09/03/2021,27.6,0.25
10/03/2021,27.71,0.25
11/03/2021,27.79,0.25
12/03/2021,27.66,0.25
15/03/2021,27.71,0.25
16/03/2021,27.77,0.25
17/03/2021,27.77,0.25
18/03/2021,27.59,0.25
19/03/2021,27.59,0.25
22/03/2021,27.66,0.25
23/03/2021,27.69,0.25
24/03/2021,27.76,0.25
25/03/2021,27.77,0.25
26/03/2021,27.78,0.25
29/03/2021,27.71,0.25
30/03/2021,27.66,0.25
31/03/2021,27.68,0.25
01/04/2021,27.65,0.25
05/04/2021,27.59,0.25
06/04/2021,27.64,0.25
07/04/2021,27.68,0.25
08/04/2021,27.75,0.25
09/04/2021,27.68,0.25
12/04/2021,27.69,0.25
13/04/2021,27.77,0.25
14/04/2021,27.79,0.25
15/04/2021,27.89,0.25
16/04/2021,27.88,0.25
19/04/2021,27.84,0.25
20/04/2021,27.86,0.25
21/04/2021,27.88,0.25
22/04/2021,27.89,0.25
23/04/2021,27.9,0.25
26/04/2021,27.91,0.25
27/04/2021,27.91,0.25
28/04/2021,28.01,0.25
29/04/2021,28.01,0.25
30/04/2021,28.03,0.25
03/05/2021,27.98,0.25
04/05/2021,28.03,0.25
05/05/2021,28.16,0.25
06/05/2021,28.14,0.25
07/05/2021,28.2,0.25
10/05/2021,28.25,0.25
11/05/2021,28.19,0.25
12/05/2021,28.14,0.25
13/05/2021,28.13,0.25
14/05/2021,28.2,0.25
17/05/2021,28.24,0.25
18/05/2021,28.23,0.25
19/05/2021,28.03,0.25
20/05/2021,28.04,0.25
21/05/2021,28.09,0.25
24/05/2021,28.14,0.25
25/05/2021,28.2,0.25
26/05/2021,28.14,0.25
27/05/2021,28.11,0.25
28/05/2021,28.14,0.25
01/06/2021,28.02,0.25
02/06/2021,28.02,0.25
03/06/2021,27.93,0.25
04/06/2021,28.02,0.25
07/06/2021,27.98,0.25
08/06/2021,27.97,0.25
09/06/2021,27.93,0.25
10/06/2021,28.07,0.25
11/06/2021,27.98,0.25
14/06/2021,27.96,0.25
15/06/2021,28.02,0.25
16/06/2021,27.74,0.25
17/06/2021,27.8,0.25
18/06/2021,27.77,0.25
19/06/2021,27.77,0.25
20/06/2021,27.77,0.25
21/06/2021,27.75,0.25
22/06/2021,27.93,0.25
23/06/2021,27.95,0.25
24/06/2021,27.89,0.25
25/06/2021,27.92,0.25
28/06/2021,27.95,0.25
29/06/2021,27.97,0.25
30/06/2021,28.01,0.25
01/07/2021,27.84,0.25
02/07/2021,27.94,0.25
03/07/2021,27.94,0.25
04/07/2021,27.94,0.25
05/07/2021,27.94,0.25
06/07/2021,28.01,0.25
07/07/2021,27.98,0.25
08/07/2021,27.98,0.25
09/07/2021,27.99,0.25
12/07/2021,28.05,0.25
13/07/2021,28.09,0.25
14/07/2021,28.14,0.25
15/07/2021,28.22,0.25
16/07/2021,28.21,0.25
19/07/2021,28.21,0.25
20/07/2021,28.22,0.25
21/07/2021,28.18,0.25
22/07/2021,28.25,0.25
23/07/2021,28.37,0.25
26/07/2021,28.48,0.25
27/07/2021,28.48,0.25
28/07/2021,28.57,0.25
29/07/2021,28.55,0.25
30/07/2021,28.59,0.25
02/08/2021,28.39,0.25
03/08/2021,28.43,0.25
04/08/2021,28.36,0.25
05/08/2021,28.25,0.25
06/08/2021,28.22,0.25
07/08/2021,28.22,0.25
08/08/2021,28.22,0.25
09/08/2021,28.18,0.25
10/08/2021,28.19,0.25
11/08/2021,28.26,0.25
12/08/2021,28.24,0.25
13/08/2021,28.3,0.25
16/08/2021,28.33,0.25
17/08/2021,28.27,0.25
18/08/2021,28.23,0.25
19/08/2021,28.22,0.25
20/08/2021,28.13,0.25
23/08/2021,28.2,0.25
24/08/2021,28.21,0.25
25/08/2021,28.21,0.25
26/08/2021,28.21,0.25
27/08/2021,28.36,0.25
30/08/2021,28.37,0.25
31/08/2021,28.32,0.25
01/09/2021,28.11,0.25
02/09/2021,28.11,0.25
03/09/2021,28.1,0.25
07/09/2021,28.07,0.25
08/09/2021,28.14,0.25
09/09/2021,28.23,0.25
10/09/2021,28.18,0.25
13/09/2021,28.16,0.25
14/09/2021,28.17,0.25
15/09/2021,28.18,0.25
16/09/2021,28.14,0.25
17/09/2021,28.06,0.25
20/09/2021,28.07,0.25
21/09/2021,28.05,0.25
22/09/2021,28.0,0.25
23/09/2021,27.93,0.25
24/09/2021,27.91,0.25
27/09/2021,27.91,0.25
28/09/2021,27.9,0.25
29/09/2021,27.9,0.25
30/09/2021,27.93,0.25
01/10/2021,27.9,0.25
04/10/2021,27.89,0.25
05/10/2021,27.95,0.25
06/10/2021,27.91,0.25
07/10/2021,27.92,0.25
08/10/2021,27.92,0.25
11/10/2021,27.9,0.25
12/10/2021,27.91,0.25
13/10/2021,27.99,0.25
14/10/2021,28.03,0.25
15/10/2021,27.99,0.25
18/10/2021,27.9,0.25
19/10/2021,27.87,0.25
20/10/2021,27.96,0.25
21/10/2021,28.0,0.25
22/10/2021,28.02,0.25
25/10/2021,28.12,0.25
26/10/2021,28.18,0.25
27/10/2021,28.24,0.25
28/10/2021,28.06,0.25
29/10/2021,28.04,0.25
01/11/2021,27.91,0.25
02/11/2021,27.98,0.25
03/11/2021,27.98,0.25
04/11/2021,28.11,0.25
05/11/2021,28.18,0.25
08/11/2021,28.21,0.25
09/11/2021,28.33,0.25
10/11/2021,28.27,0.25
11/11/2021,28.26,0.25
12/11/2021,28.28,0.25
15/11/2021,28.32,0.25
16/11/2021,28.32,0.25
17/11/2021,28.35,0.25
18/11/2021,28.32,0.25
19/11/2021,28.22,0.25
22/11/2021,28.03,0.25
23/11/2021,27.98,0.25
24/11/2021,28.05,0.25
26/11/2021,28.14,0.25
29/11/2021,28.11,0.25
30/11/2021,28.04,0.25
01/12/2021,27.86,0.25
02/12/2021,27.88,0.25
03/12/2021,27.94,0.25
06/12/2021,27.9,0.25
07/12/2021,27.95,0.25
08/12/2021,27.98,0.25
09/12/2021,27.86,0.25
10/12/2021,27.89,0.25
13/12/2021,27.89,0.25
14/12/2021,27.8,0.25
15/12/2021,27.84,0.25
16/12/2021,27.92,0.25
17/12/2021,27.76,0.25
20/12/2021,27.76,0.25
21/12/2021,27.77,0.25
22/12/2021,27.84,0.25
23/12/2021,27.82,0.25
27/12/2021,27.88,0.25
28/12/2021,27.89,0.25
29/12/2021,27.94,0.25
30/12/2021,28.04,0.25
31/12/2021,28.04,0.25
03/01/2022,27.96,0.25
04/01/2022,27.91,0.25
05/01/2022,27.71,0.25
06/01/2022,27.56,0.25
07/01/2022,27.53,0.25
10/01/2022,27.53,0.25
11/01/2022,27.69,0.25
12/01/2022,27.58,0.25
13/01/2022,27.58,0.25
14/01/2022,27.49,0.25
18/01/2022,27.38,0.25
19/01/2022,27.32,0.25
20/01/2022,27.36,0.25
21/01/2022,27.48,0.25
24/01/2022,27.53,0.25
25/01/2022,27.52,0.25
26/01/2022,27.39,0.25
27/01/2022,27.41,0.25
28/01/2022,27.51,0.25
31/01/2022,27.58,0.25
01/02/2022,27.31,0.25
02/02/2022,27.36,0.25
03/02/2022,27.21,0.25
04/02/2022,27.1,0.25
07/02/2022,27.04,0.25
08/02/2022,27.0,0.25
09/02/2022,27.05,0.25
10/02/2022,26.86,0.25
11/02/2022,27.1,0.25
14/02/2022,27.08,0.25
15/02/2022,26.97,0.25
16/02/2022,27.01,0.25
17/02/2022,27.09,0.25
18/02/2022,27.14,0.25
22/02/2022,27.19,0.25
23/02/2022,27.27,0.25
24/02/2022,27.37,0.25
25/02/2022,27.33,0.25
28/02/2022,27.71,0.25
01/03/2022,27.86,0.25
02/03/2022,27.73,0.25
03/03/2022,27.67,0.25
04/03/2022,27.89,0.25
07/03/2022,27.97,0.25
08/03/2022,28.06,0.25
09/03/2022,27.83,0.25
10/03/2022,27.84,0.25
11/03/2022,27.96,0.25
14/03/2022,27.7,0.25
15/03/2022,27.56,0.25
16/03/2022,27.36,0.5
17/03/2022,27.69,0.5
18/03/2022,27.61,0.5
21/03/2022,27.41,0.5
22/03/2022,27.33,0.5
23/03/2022,27.53,0.5
24/03/2022,27.46,0.5
25/03/2022,27.27,0.5
28/03/2022,27.2,0.5
29/03/2022,27.09,0.5
30/03/2022,27.18,0.5
31/03/2022,27.11,0.5
01/04/2022,26.74,0.5
04/04/2022,26.73,0.5
05/04/2022,26.55,0.5
06/04/2022,26.49,0.5
07/04/2022,26.49,0.5
08/04/2022,26.55,0.5
11/04/2022,26.55,0.5
12/04/2022,26.59,0.5
13/04/2022,26.54,0.5
14/04/2022,26.57,0.5
18/04/2022,26.53,0.5
19/04/2022,26.4,0.5
20/04/2022,26.54,0.5
21/04/2022,26.64,0.5
22/04/2022,26.58,0.5
25/04/2022,26.57,0.5
26/04/2022,26.67,0.5
27/04/2022,26.65,0.5
28/04/2022,26.74,0.5
29/04/2022,26.56,0.5
02/05/2022,26.06,0.5
03/05/2022,26.1,0.5
04/05/2022,26.29,1.0
05/05/2022,26.07,1.0
06/05/2022,26.05,1.0
09/05/2022,25.97,1.0
10/05/2022,25.83,1.0
11/05/2022,26.04,1.0
12/05/2022,25.96,1.0
13/05/2022,26.11,1.0
16/05/2022,26.16,1.0
17/05/2022,26.04,1.0
18/05/2022,26.19,1.0
19/05/2022,26.12,1.0
20/05/2022,26.11,1.0
23/05/2022,26.07,1.0
24/05/2022,26.19,1.0
25/05/2022,26.21,1.0
26/05/2022,26.36,1.0
27/05/2022,26.44,1.0
31/05/2022,26.27,1.0
01/06/2022,25.79,1.0
02/06/2022,25.88,1.0
03/06/2022,25.99,1.0
06/06/2022,25.84,1.0
07/06/2022,25.9,1.0
08/06/2022,25.87,1.0
09/06/2022,25.87,1.0
10/06/2022,25.73,1.0
13/06/2022,25.35,1.0
14/06/2022,24.97,1.0
15/06/2022,25.31,1.75
16/06/2022,25.22,1.75
17/06/2022,25.24,1.75
21/06/2022,25.17,1.75
22/06/2022,25.29,1.75
23/06/2022,25.36,1.75
24/06/2022,25.43,1.75
27/06/2022,25.27,1.75
28/06/2022,25.19,1.75
29/06/2022,25.15,1.75
30/06/2022,25.22,1.75
01/07/2022,25.46,1.75
05/07/2022,25.41,1.75
06/07/2022,25.18,1.75
07/07/2022,25.13,1.75
08/07/2022,25.15,1.75
11/07/2022,25.18,1.75
12/07/2022,25.17,1.75
13/07/2022,25.28,1.75
14/07/2022,25.2,1.75
15/07/2022,25.34,1.75
18/07/2022,25.37,1.75
19/07/2022,25.34,1.75
20/07/2022,25.27,1.75
21/07/2022,25.44,1.75
22/07/2022,25.64,1.75
25/07/2022,25.61,1.75
26/07/2022,25.62,1.75
27/07/2022,25.8,2.5
28/07/2022,26.07,2.5
29/07/2022,26.24,2.5
01/08/2022,25.96,2.5
02/08/2022,25.68,2.5
03/08/2022,25.74,2.5
04/08/2022,25.81,2.5
05/08/2022,25.54,2.5
08/08/2022,25.68,2.5
09/08/2022,25.62,2.5
10/08/2022,25.59,2.5
11/08/2022,25.56,2.5
12/08/2022,25.65,2.5
15/08/2022,25.67,2.5
16/08/2022,25.64,2.5
17/08/2022,25.54,2.5
18/08/2022,25.67,2.5
19/08/2022,25.6,2.5
22/08/2022,25.57,2.5
23/08/2022,25.59,2.5
24/08/2022,25.6,2.5
25/08/2022,25.67,2.5
26/08/2022,25.61,2.5
29/08/2022,25.53,2.5
30/08/2022,25.44,2.5
31/08/2022,25.26,2.5
01/09/2022,24.71,2.5
02/09/2022,24.85,2.5
06/09/2022,24.66,2.5
07/09/2022,24.73,2.5
08/09/2022,24.6,2.5
09/09/2022,24.63,2.5
12/09/2022,24.6,2.5
13/09/2022,24.5,2.5
14/09/2022,24.53,2.5
15/09/2022,24.42,2.5
16/09/2022,24.33,2.5
19/09/2022,24.21,2.5
20/09/2022,24.19,2.5
21/09/2022,24.2,3.25
22/09/2022,23.95,3.25
23/09/2022,23.82,3.25
26/09/2022,23.46,3.25
27/09/2022,23.43,3.25
28/09/2022,23.82,3.25
29/09/2022,23.49,3.25
30/09/2022,23.4,3.25
03/10/2022,23.67,3.25
04/10/2022,23.79,3.25
05/10/2022,23.57,3.25
06/10/2022,23.52,3.25
07/10/2022,23.53,3.25
10/10/2022,23.44,3.25
11/10/2022,23.53,3.25
12/10/2022,23.55,3.25
13/10/2022,23.52,3.25
14/10/2022,23.5,3.25
17/10/2022,23.59,3.25
18/10/2022,23.54,3.25
19/10/2022,23.44,3.25
20/10/2022,23.4,3.25
21/10/2022,23.5,3.25
24/10/2022,23.53,3.25
25/10/2022,23.63,3.25
26/10/2022,23.61,3.25
27/10/2022,23.76,3.25
28/10/2022,23.69,3.25
31/10/2022,23.66,3.25
01/11/2022,23.64,3.25
02/11/2022,23.62,4.0
03/11/2022,23.36,4.0
04/11/2022,23.46,4.0
07/11/2022,23.48,4.0
08/11/2022,23.52,4.0
09/11/2022,23.49,4.0
10/11/2022,23.85,4.0
11/11/2022,23.84,4.0
14/11/2022,23.69,4.0
15/11/2022,23.82,4.0
16/11/2022,23.85,4.0
17/11/2022,23.72,4.0
18/11/2022,23.58,4.0
21/11/2022,23.7,4.0
22/11/2022,23.77,4.0
23/11/2022,23.87,4.0
25/11/2022,23.86,4.0
28/11/2022,23.8,4.0
29/11/2022,23.73,4.0
30/11/2022,24.1,4.0
01/12/2022,24.25,4.0
02/12/2022,24.37,4.0
05/12/2022,24.14,4.0
06/12/2022,24.1,4.0
07/12/2022,24.18,4.0
08/12/2022,24.16,4.0
09/12/2022,23.97,4.0
12/12/2022,23.99,4.0
13/12/2022,24.1,4.0
14/12/2022,24.07,4.5
15/12/2022,24.07,4.5
16/12/2022,23.85,4.5
19/12/2022,23.79,4.5
20/12/2022,23.79,4.5
21/12/2022,23.89,4.5
22/12/2022,23.77,4.5
23/12/2022,23.74,4.5
27/12/2022,23.65,4.5
28/12/2022,23.62,4.5
29/12/2022,23.7,4.5
30/12/2022,23.62,4.5
03/01/2023,23.69,4.5
04/01/2023,23.71,4.5
05/01/2023,23.68,4.5
06/01/2023,23.91,4.5
09/01/2023,23.95,4.5
10/01/2023,23.88,4.5
11/01/2023,23.95,4.5
12/01/2023,24.13,4.5
13/01/2023,24.01,4.5
17/01/2023,23.95,4.5
18/01/2023,24.08,4.5
19/01/2023,24.22,4.5
20/01/2023,24.11,4.5
23/01/2023,24.08,4.5
24/01/2023,24.18,4.5
25/01/2023,24.22,4.5
26/01/2023,24.21,4.5
27/01/2023,24.17,4.5
30/01/2023,24.07,4.5
31/01/2023,24.09,4.5
01/02/2023,24.29,4.75
02/02/2023,24.26,4.75
03/02/2023,24.02,4.75
06/02/2023,23.89,4.75
07/02/2023,23.96,4.75
08/02/2023,24.06,4.75
09/02/2023,23.95,4.75
10/02/2023,23.88,4.75
13/02/2023,23.9,4.75
14/02/2023,23.79,4.75
15/02/2023,23.83,4.75
16/02/2023,23.79,4.75
17/02/2023,23.79,4.75
21/02/2023,23.69,4.75
22/02/2023,23.68,4.75
23/02/2023,23.75,4.75
24/02/2023,23.59,4.75
27/02/2023,23.64,4.75
28/02/2023,23.72,4.75
01/03/2023,23.63,4.75
02/03/2023,23.67,4.75
03/03/2023,23.88,4.75
06/03/2023,23.79,4.75
07/03/2023,23.58,4.75
08/03/2023,23.5,4.75
09/03/2023,23.58,4.75
10/03/2023,23.84,4.75
